/	mainapp.views.main	index
/admin_old/mainapp/product/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_product_delete
/admin_old/mainapp/product/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_product_history
/admin_old/mainapp/product/add/	django.contrib.admin.options.add_view	admin:mainapp_product_add
/admin_old/mainapp/product/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:mainapp_product_autocomplete
/admin_old/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin_old/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin_old/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin_old/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin_old/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin_old/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin_old/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin_old/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin_old/social_django/association/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_association_autocomplete
/admin_old/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin_old/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin_old/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin_old/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin_old/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin_old/social_django/nonce/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_nonce_autocomplete
/admin_old/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin_old/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin_old/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin_old/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin_old/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin_old/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin_old/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/success_verification_send/<status>/<email>	authapp.views.success_verification_send	auth:success_verification_send
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.basket	basket:view
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:add
/basket/drop/	basketapp.views.basket_drop	basket:drop
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.basket_edit	basket:edit
/basket/remove/<int:pk>)/	basketapp.views.basket_remove	basket:remove
/basket/remove_item/<int:pk>)/	basketapp.views.basket_remove_item	basket:remove_item
/catalog/	mainapp.views.CategoriesList	products:index
/catalog/category/<cat_id>/page/<page>	mainapp.views.ProductsList	products:category
/catalog/product/<int:pk>/	mainapp.views.ProductView	products:products
/contacts/	mainapp.views.contacts	contacts
/orders/	ordersapp.views.OrderList	orders:index
/orders/create/	ordersapp.views.OrderItemsCreate	orders:order_create
/orders/delete/<pk>/	ordersapp.views.OrderDelete	orders:order_delete
/orders/forming/complete/<pk>/	ordersapp.views.order_forming_complete	orders:order_forming_complete
/orders/product/<pk>/price/	ordersapp.views.get_product_price	orders:product_price
/orders/read/<pk>/	ordersapp.views.OrderRead	orders:order_read
/orders/update/<pk>/	ordersapp.views.OrderItemsUpdate	orders:order_update
/social/complete/<backend>/	social_django.views.complete	social:complete
/social/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/social/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/social/login/<backend>/	social_django.views.auth	social:begin
